被讨厌的勇气：“自我启发之父”阿德勒的哲学课
岸见一郎 古贺史健
>> 自卑情结是指把自己的自卑感当作某种借口使用的状态。具体就像“我因为学历低所以无法成功”或者“我因为长得不漂亮所以结不了婚”之类的想法。像这样在日常生活中大肆宣扬“因为有A所以才做不到B”这样的理论，这已经超出了自卑感的范畴，它是一种自卑情结。

>> 问题在于你如何去面对这种社会现实。如果抱着“我因为学历低所以无法成功”之类的想法，那就不是“不能成功”而是“不想成功”了。

>> 简单地说就是害怕向前迈进或者是不想真正地努力。不愿意为了改变自我而牺牲目前所享受的乐趣——比如玩乐或休闲时间。也就是拿不出改变生活方式的“勇气”，即使有些不满或者不自由，也还是更愿意维持现状。


◆ 越自负的人越自卑

>> 如何去弥补自己欠缺的部分呢？最健全的姿态应该是想要通过努力和成长去弥补欠缺部分，例如刻苦学习、勤奋练习、努力工作等。


◆ 人生不是与他人的比赛

>> 青年：您是说人生不是竞争？哲人：是的。不与任何人竞争，只要自己不断前进即可。当然，也没有必要把自己和别人相比较。

>> 哲人：健全的自卑感不是来自与别人的比较，而是来自与“理想的自己”的比较。

>> 无论是走在前面还是走在后面都没有关系，我们都走在一个并不存在纵轴的水平面上，我们不断向前迈进并不是为了与谁竞争。价值在于不断超越自我。


◆ 在意你长相的，只有你自己

>> 世上的人其实并不关注我。


◆ 承认错误，不代表你失败了

>> 追求优越性并不是通过与他人的竞争来完成的。


◆ 人生的三大课题：交友课题、工作课题以及爱的课题

>> 行为方面的目标有以下两点：①自立。②与社会和谐共处。而且，支撑这种行为的心理方面的目标也有以下两点：①“我有能力”的意识。②“人人都是我的伙伴”的意识。


◆ 浪漫的红线和坚固的锁链

>> 阿德勒心理学不是改变他人的心理学，而是追求自我改变的心理学。不能等着别人发生变化，也不要等着状况有所改变，而是由你自己勇敢迈出第一步。

>> 现阶段能说的就是不能够逃避。无论多么困难的关系都不可以选择逃避，必须勇敢去面对。即使最终发展成用剪刀剪断，也要首先选择面对。最不可取的就是在“这样”的状态下止步不前。


◆ “人生谎言”教我们学会逃避

>> 决定你的生活方式（人生状态）的不是其他任何人，而是你自己这一事实。


◆ 要不要活在别人的期待中？

>> “倘若自己都不为自己活出自己的人生，那还有谁会为自己而活呢？”你就活在自己的人生中。要说为谁活着，那当然是为你自己。假如你不为自己而活的话，那谁会为你而活呢？我们最终还是为自己活着。没理由不可以这样想。

>> 过于希望得到别人的认可，就会按照别人的期待去生活。也就是舍弃真正的自我，活在别人的人生之中。


◆ 把自己和别人的“人生课题”分开来

>> 世上的父母总是说“为你着想”之类的话。但是，父母们的行为有时候很明显是为了满足自己的目的——面子和虚荣又或者是支配欲。也就是说，不是“为了你”而是“为了我”，正因为察觉到了这种欺骗行为，孩子才会反抗。

>> 青年：辅导顾问不改变被辅导者的人生吗？哲人：能够改变自己的只有自己。


◆ 对认可的追求，扼杀了自由

>> 为了满足别人的期望而活以及把自己的人生托付给别人，这是一种对自己撒谎也不断对周围人撒谎的生活方式。

>> 选择了真正自由的大人就不会说这样的话，相反还会鼓励年轻人要勇于争取自由。


◆ 自由就是被别人讨厌

>> 真正的自由是一种把滚落下来的自己从下面向上推的态度。

>> 不畏惧被人讨厌而是勇往直前，不随波逐流而是激流勇进，这才是对人而言的自由。


◆ 不是肯定自我，而是接纳自我

>> 自我肯定是明明做不到但还是暗示自己说“我能行”或者“我很强”，也可以说是一种容易导致优越情结的想法，是对自己撒谎的生活方式。而另一方面，自我接纳是指假如做不到就诚实地接受这个“做不到的自己”，然后尽量朝着能够做到的方向去努力，不对自己撒谎。

>> 上帝，请赐予我平静，去接受我无法改变的；给予我勇气，去改变我能改变的；赐我智慧，分辨这两者的区别。


◆ 信用和信赖有何区别？

>> 悲伤的时候尽管悲伤就可以。因为，正是想要逃避痛苦或悲伤才不敢付诸行动，以至于与任何人都无法建立起深厚的关系。


◆ “工作狂”是人生谎言

>> 犹太教教义中有这么一段话：“假如有10个人，其中势必会有1个人无论遇到什么事都会批判你。他讨厌你，你也不喜欢他。而且，10个人中也会有2个人能够成为与你互相接纳一切的好朋友。剩下的7个人则两者都不是。”
这种时候，是关注讨厌你的那个人呢？还是聚焦于非常喜欢你的那2个人？抑或是关注其他作为大多数的7个人？缺乏人生和谐的人就会只关注讨厌自己的那个人来判断“世界”。

>> 人际关系不顺利既不是因为口吃也不是因为脸红恐惧症，真正的问题在于无法做到自我接纳、他者信赖和他者贡献，却将焦点聚集到微不足道的一个方面并企图以此来评价整个世界。这就是缺乏人生和谐的错误生活方式。


◆ 从这一刻起，就能变得幸福

>> 人只有在能够感觉到“我对别人有用”的时候才能体会到自己的价值。但是，这种贡献也可以通过看不见的形式实现。只要有“对别人有用”的主观感觉，即“贡献感”就可以。并且，哲人还得出了这样的结论：幸福就是“贡献感”。


◆ 最重要的是“此时此刻”

>> 我们应该更加认真地过好“此时此刻”。如果感觉能够看得到过去也能预测到未来，那就证明你没有认真地活在“此时此刻”，而是生活在模糊而微弱的光中。

>> 人生是连续的刹那，根本不存在过去和未来。你是想要通过关注过去或未来为自己寻找免罪符。过去发生了什么与你的“此时此刻”没有任何关系，未来会如何也不是“此时此刻”要考虑的问题。假如认真地活在“此时此刻”，那就根本不会说出那样的话。

>> 聚焦“此时此刻”是认真而谨慎地做好现在能做的事情。


◆ 对决“人生最大的谎言”

>> 为遥远的将来设定一个目标，并认为现在是其准备阶段。一直想着“真正想做的是这样的事情，等时机到了就去做”，是一种拖延人生的生活方式。只要在拖延人生，我们就会无所进展，只能每天过着枯燥乏味的单调生活。因为在这种情况下，人就会认为“此时此刻”只是准备阶段和忍耐阶段。

>> 但是，为了遥远将来的考试而努力学习的“此时此刻”却是真实的存在。

>> 哲人：没有目标也无妨。认真过好“此时此刻”，这本身就是跳舞。不要把人生弄得太深刻。请不要把认真和深刻混为一谈。
青年：认真但不深刻。
哲人：是的。人生很简单，并不是什么深刻的事情。如果认真过好了每一个刹那，就没有什么必要令其过于深刻。
并且还要记住一点。站在现实性角度的时候，人生总是处于完结状态。

>> 人生中最大的谎言就是不活在“此时此刻”。纠结过去、关注未来，把微弱而模糊的光打向人生整体，自认为看到了些什么。你之前就一直忽略“此时此刻”，只关注根本不存在的过去和未来。对自己的人生和无可替代的刹那撒了一个大大的谎言。

>> 因为过去和未来根本不存在，所以才要谈现在。起决定作用的既不是昨天也不是明天，而是“此时此刻”。



◆ 人生的意义，由你自己决定

>> 哲人：人生的意义是什么？人为了什么而活？当有人提出这个问题的时候，阿德勒的回答是：“并不存在普遍性的人生意义。”

>> 所以阿德勒在说了“并不存在普遍性的人生意义”之后还说：“人生意义是自己赋予自己的。”

>> 哲人：再送给你一句阿德勒的话：“必须有人开始。即使别人不合作，那也与你无关。我的意见就是这样。应该由你开始，不用去考虑别人是否合作。”

