刻意练习：如何从新手到大师
安德斯·艾利克森 罗伯特·普尔(Robe
>> 第二种错误思想认为，如果你足够长时间地做某件事情，一定会更擅长。这种思想错在哪里，我们很清楚。以完全相同的方式一而再再而三地做某件事情，并不是提高绩效和表现的秘诀；它会使人们停下前进的脚步，并且缓慢地下滑。

>> 第三种错误思想认为，要想提高，只需要努力。

>> 任何人都可以进步，但需要正确的方法。如果你没有进步，并不是因为你缺少天赋，而是因为你没有用正确的方法练习。

>> “边干边学”方法的一个好处是，它使人们熟悉练习的习惯，并思考如何练习。


◆ 致力于传授知识的传统方法

>> 知识与技能之间的区别
知识与技能之间的区别，正是发展专业技能的传统路径与刻意练习的方法之间的核心差别。一直以来，人们的关注焦点几乎总是知识。即使当最终的结果是能够做某件事（比如解答某种特定类型的数学题，或者写一篇优秀的文章），传统的方法也一直是先找出关于正确方法的信息，然后很大程度上让学生去运用那些知识。刻意练习则完全相反，它只聚焦于绩效和表现，以及怎样提高绩效和表现。

>> 当你观察人们在职业领域和商业世界中如何接受训练时，会发现一种趋势：不重视技能，过于重视知识。主要的原因是传统和方便：向一大群人介绍知识，比起创造条件让人们可以通过练习来提升技能，要容易得多。

>> 在专业的或商业的背景中涉及提高绩效和表现时，正确的问题是“我们怎样改进相关的技能”，而不是“我们怎样传授相关的知识”。


◆ 致力于改进技能的新方法

>> 最好的方法是：制订致力于改进技能的培训计划，这些计划将补充或完全替代那些致力于传授知识的、在如今许多行业和领域中经常使用的方法。

>> 这种策略认为，由于最重要的是人们能够做什么，因此，训练应当着重于实干，而不是知晓，特别是着重于使特定行业或领域中每个人的技能尽可能接近最杰出人物的水平。

>> 可以获得反馈，最有可能是外科医生随着经验的日渐丰富而手法精进的原因，这也是他们不同于许多其他医学专业人士的地方。


◆ 第6章 在生活中运用刻意练习原则

>> 刻意练习针对每一个有梦想的人。

>> 针对所有那些想掌控自己的人生、塑造自己的潜力、不向命运低头、不甘心于现状的人。


◆ 首先，找位好导师

>> 当你自己改变了时，可能需要更换导师。

>> 如果你发现自己已经到了不再能快速进步，或者根本没有进步的地步，别害怕，去找一位新的导师。最重要的事情是不停地向前、向前。


◆ 专注和投入至关重要

>> 每次都要把动作做正确，一次又一次不断地累积，直到每一个细节都能做到卓越，而且到成为你根深蒂固的习惯为止。”

>> 在较短的时间内投入百分之百的努力来练习，比起在更长时间内只投入70%的努力来练习，效果更好。一旦你发现自己再也无法有效地专注于练习了，那便停下来。一定要确保每天都保持足够的睡眠，以便能够最大限度地集中精力练习。


◆ 没有导师，怎么办

>> 目的的练习，或者说刻意练习，其标志是你努力去做一些你无法做到的事情，去完成一些处在你的舒适区以外的任务，而且，你一而再再而三地练习，着重关注到底可以怎么做好它，在哪方面还有缺陷，以及你可以怎样进步。在我们的现实生活中，比如我们的工作岗位、学习生活、兴趣爱好中，很少有机会进行这种专注的反复练习，因此，为了提高，我们必须自己创造机会。

>> 他们每次都关注了自己什么地方错了，并且进行纠正。这是一种有目的的练习。毫无目的地一遍一遍地做同一件事情，并不是好办法；反复做一件事情，目的是找出你在哪些方面存在不足，并且聚焦于在那些方面取得进步，试着采用不同的方法来提高，直到你最终找到适合自己的方法。

>> 将技能分解成一些组成部分，以便反复地练习，并且有效地分析、确定你的不足之处，然后想出各种办法来解决它们。

>> 我们只有努力去复制杰出人物的成就，失败了就停下来思考为什么会失败，然后再去复制，一旦失败了，再次停下来思考原因，如此一而再再而三地尝试，才能创建有效的心理表征。


◆ 跨越停滞阶段

>> 要越过这种停滞阶段，最好的办法是以新的方式挑战你的大脑或身体。

>> 想办法稍微逼自己一下，但不要逼得太狠，这通常会帮助你搞清楚自己的“停滞点”在什么地方。

>> 当其他跨越停滞阶段的方法都不奏效时，你应该试一试这种方法。首先，搞清楚到底是什么让你停滞不前。你犯了些什么错？什么时候犯的？逼着自己走出舒适区，看一看是什么拦住了你前进的路。其次，设计一种练习方法，专门来改进那个特定的弱点。


◆ 保持动机

>> 人们通常发现，在某些行业或领域之中，他们更容易逼一下自己；在另一些行业或领域，则很难逼自己。

>> 意志力和天生才华，都是人们在事实发生了之后再赋予某个人的优点：

>> 此外，一旦你假定人们的某种才华是天生的，那么，它会自动变成你无能为力去改变的东西：假如你不具备天生的音乐才华，那就不要怀揣当一名卓越音乐家的梦想了。如果你没有足够的意志力，那就别想从事那些需要付出大量艰苦卓绝努力的工作了。这种循环思维（比如，“我不能坚持练下去，这是事实，它表明我没有足够的意志力；而我没有足够的意志力，这也是事实，它解释了我为什么不能坚持练下去”）完全有害无益。它具有极强的破坏力，因为它可以让人们相信，在自己没有天赋的领域，甚至试都不用去试。

>> 他们通常培养了各种习惯，帮助自己继续前行。我觉得，所有希望提高在某一行业或领域中的技能水平的人，应当每天花1个小时或更多的时间，专心练习那些需要全神贯注投入才能做好的事情。这是一条经验法则。

>> 你要保持动机，要么强化继续前行的理由，要么弱化停下脚步的理由。

>> 他们会尽更大的努力去规划时间。良好的规划，可以帮助你避免受到许多占用你大量时间的事情的干扰，以便把更多的时间留给练习。

>> 你需要逼迫自己走出舒适区，并保持专注，

>> 。第一件是一般的身体保养：保证充足的睡眠并保持健康。如

>> 第二件是将练习课的时间限制在1小时左右。

>> 一旦你已经练习了一段时间，并且可以看到结果了，这种技能本身就可以成为你动机的一部分。你对自己所做的事情感到骄傲，从朋友对你的称赞中感到愉快，你的身份感也变了。

>> 只要你能认识到这种新的身份来自你长时间的刻苦练习，专心提高自己的技能，那么进一步的练习给你的感觉更像是一种投资，而不是一种代价。

>> 刻意练习中另一个重要的动机因素是相信自己可以成功。当你真的觉得不喜欢自己的状态，为了逼一下自己，你必须相信你可以提高自己，并且跻身最优秀者的行列，特别是对那些着眼于成为本行业本领域杰出人物的人而言。这种信念的力量十分强大，甚至可以战胜现实。

>> 信念十分重要。

>> 此时，千万不要半途而废。和你自己达成一个协议，你将尽自己的努力回归到之前的状态或者跨越停滞阶段，然后你再放弃。到那个时候，也许你不会放弃了。

>> 外部动机的一种最强烈的方式是社会动机。

>> 让身边都是支持你的人，在那些由团体或团队共同完成的活动中最容易做到。

>> 也许最为重要的因素是社会环境本身。

>> 将对同一件事情感兴趣的所有人聚集起来，或者吸引他们加入一个现有的团体，并且将团体的同志情谊和共同的目标作为达到你自己目标的额外动机

>> 漫长的旅程分解成一系列可控的目标，并且每次只关注它们中的一个，甚至可以在每次达到一个目标时，给自己小小的奖励。

>> 没有理由不去追寻梦想。


◆ 第四阶段：开拓创新

>> 杰出人物的进展只在局外人看来才是重大进展，因为那些人并没有见证过所有那些微小的进展，而正是这些小小的进展，才累积成重大的飞跃。

>> 创造性总是保有某种神秘感，因为就其本身而言，创造就是制造出人们尚未见过或体验过的事情。但我们知道，成就人们专业特长的那种专注与努力，还有另一个特点：体现了开拓者在超越前辈时付出的种种努力。


◆ “缺乏”天生才华的人

>> ：人们停止学习和进步的脚步，并不是因为他们达到了某种天生的极限，而是因为他们停止了训练，或者不论出于什么原因，从来没有开始过训练。


◆ 训练VS“天才”

>> ，往往有一种趋势：智商较低的孩子，练习得更刻苦一些。

>> 从长远来看，占上风的是那些练习更勤奋的人，而不是那些一开始在智商或者其他才华方面稍有优势的人。


◆ 创造全新的世界

>> 所谓“练习人”，是反映人在一生之中能够通过练习来掌握自己的命运，使得人生充满各种可能。

