这才是心理学（第11版，中文版）
基思·斯坦诺维奇　著
>> 250张照片所产生的影响是每周的数字报道所远不能及的。但是作为一个社会成员，我们应该克服这种不相信数字而必须亲眼目睹才去相信的倾向。大多数影响我们社会的复杂因素都只有靠数字才能准确捕捉。只有当公众学会像重视图像材料一样重视以数字形式表达的抽象材料时，公众自己的立场才不会像屏幕上闪过的最新图像那样变化无常。

>> 人类是所谓的“认知吝啬者”，因为我们天生的设定是在处理一个问题时使用最不费力的心理加工过程（称为1型加工）[插图]。这种设定具有进化上的意义，因为如果一个问题可以通过使用简单的线索来解决，那么我们会有额外的脑力去做其他的工作。然而，当这些简单的线索要么不够充分，要么远不如现有的更复杂的线索时，就会产生问题。当某人选择相信个人观点而不是科学证据时，也会出现这样的问题。

◆ 见证为伪科学打开方便之门

>> 伪科学有巨大的机会成本。当人们把时间（和金钱）花费在伪科学上时，他们一无所获，而且还浪费了本可以花在更有价值的事情上面的时间。

◆ 小结

>> 个案研究和见证叙述在心理学（以及其他科学）研究的最初阶段是有用的，因为在此阶段，寻找有趣的现象和关键的变量以进一步研究很重要。

>> 鲜活性效应是指人们过分看重更为鲜活并因此更容易从记忆中提取的证据。见证证据对大多数人来说就是一种格外鲜活的信息。其结果是，人们在证明某一心理学主张的合理性时，会过度依赖这类证据。事实上，理论主张是否合理，是不能用见证叙述和个案研究的证据来判定的。

◆ 第5章 相关和因果：用“烤箱法”避孕

>> 相关的存在并不表示必然有因果关系。

◆ 第三变量问题

>> 当我们带着强烈的预设偏见或者当我们的理论取向支配了我们对现象的解释时，相关很容易被视为因果关系的证据。

>> “第三变量问题”：两个变量之间的相关

>> 可能并不意味着这两个变量之间有直接的因果关系，而相关之所以产生，可能是因为这两个变量都与某个甚至尚未被测量的第三变量相关。

>> 多元回归、偏相关、路径分析，可以用来解决这类问题[插图]。这些统计方法能够在去除（或“分离”“排除”）其他变量的影响之后，重新计算两个变量之间的相关。

◆ 方向性问题

>> 幸福让人们更利他，而且利他行为也让人更幸福。

>> 两个变量间的相关所涉及的两种误区。一种叫作方向性问题

>> 当变量A和变量B之间存在相关时，在立即断定这种相关是由于A的变化引起B的变化之前，我们必须清楚因果关系的方向可能是相反的，即从B到A。另一种是第三变量问题

>> 两个变量之间的相关可能并不代表任何方向上的因果关系，可能只是由于这两个变量都与第三变量相关。

◆ 选择偏差

>> “自我选择偏差”一词指的是人们自己选择进入一个特定的群体，而不是被随机分配的情况（见第6章）。自我选择会产生个人变量和环境特征之间的虚假相关——这种相关并不表示因果关系。相关的产生是因为具有特定行为或生物特征的人选择了特定类型的环境，而不是环境导致人们出现那些行为或生物特征。

◆ 比较、控制和操纵

>> 聪明汉斯的例子很好地揭示了仔细区分对现象的描述和对现象的解释是何等重要。

>> 过早地给这个现象（敲击键盘）贴上理论（即它代表真正的沟通）的标签，可能会让这些实践者更难意识到有必要开展进一步的调查，看看这个理论标签是否合理。

>> 简而言之，科学家在验证关于某个现象的某种特定理论时，通常有必要创设特殊条件。仅仅观察事件的自然状态远远不够。

>> 外行人的观念之所以是不准确的，正是因为他的观察是“自然的”，而不是像科学家的观察那样是有控制的，理解这一点至关重要。

◆ 小结

>> 实验方法的核心是操纵与控制。

>> 第三变量问题的出现是因为在自然界中，很多不同的事物是相互关联的。实验方法可以被看作是将这些自然存在的关联分离开来的一种方式。它之所以能实现这一目的，是因为它以操纵一个变量（被假设是原因的变量）并保持其他所有变量不变的方式，分离出该变量。然而，为了分离这些自然发生的关联，科学家们往往不得不创设自然世界里不会出现的特殊条件。

◆ 为什么自然性并非总是必要的

>> 牢记随机分配和随机取样不是一回事的最好方法是弄清楚四种组合：非随机取样也非随机分配、非随机取样但随机分配、随机取样但非随机分配、随机取样且随机分配。大部分心理学研究没有使用随机取样。正如下一节将讲到的，涉及理论检验的研究，我们所需要的只是一个方便取得的样本。如果研究中使用了随机分配，那么它就是一项真实验。如果没有使用随机分配，则是相关研究。

>> 研究的目的是预测一个非常具体的情境中的一个特定行为，

>> 大多数心理学（其他学科也是如此）研究的目的并不是为了直接应用，而是为了发展理论。大多数研究的结果只是通过对理论的修正而间接地得到应用，这些理论再与其他科学规律一起应用于一些实际问题。简而言之，大部分理论驱动的研究是为了检验关于心理过程的理论，而不是为了把研究结果推广到某一特定的现实情境。

>> 尽管很多科学家的初衷并非为了解决具体的实际问题，但他们的理论或发现最终解决了许多现实世界的问题。

◆ 聚合性证据：在缺陷中进步

>> 科学是渐进式的，而媒体是跳跃式的

>> 媒体对此类研究的过早炒作被讽刺地称为“新闻缺陷障碍”

>> 大多数问题的决策都建立在不同研究的聚合性证据基础之上。

>> 考虑到关于司机分心的科学研究，苹果公司开发的CarPlay车载系统，以及谷歌公司开发的Android Auto车载系统，存在的问题尤其突出[插图]。科技公司和汽车公司仍在继续罔顾有关驾驶员风险的科学事实。虽然这些技术造成的死亡可以通过现有的电子修复技术来预防，但是这些现代企业的行径与几年前的香烟公司一样，不愿处理已知的消费者风险问题[插图]。

◆ 小结

>> 聚合性操作原则描述了在心理学中研究结果是如何被整合的：没有一个实验可以一锤定音，但每个实验至少都能帮助我们排除一些替代解释，从而有助于了解真相。多种不同方法的使用可以让心理学家更加确信其研究结论是建立在稳固的实证基础之上的。

◆ 小结

>> 考察行为的原因时，要依照多重原因的原则来思考。不要陷入认为某一特定行为一定有单一原因的思维陷阱。

◆ 第10章 人类认知的阿喀琉斯之踵：概率推理

>> 人们很难接受概率预测的现实——我们并不是生活在一个确定的世界中。

◆ “某某人”统计学

>> 概率推理可能正是人类认知的阿喀琉斯之踵。人类在这方面如此薄弱，以至于概率推理成为人类理性的操作性定义的核心[插图]。

◆ 概率推理以及对心理学的误解

>> 知识不是要等完全确定后才有用——即便某些知识不能预测个体的具体情况，但如果能对群体的总体趋势进行准确预测，也是非常有益的。

◆ 有关概率推理的心理学研究

>> 人们在做出决策时，具体的单个事件的信息，往往会压倒较为抽象的概率信息（第4章中讨论的鲜活性问题）。

◆ 试图解释偶然性事件的倾向

>> 人们倾向于相信个人能力可以影响偶然事件的结果[插图]。

◆ 偶然性与心理学

>> 概率定律确保了随着事件发生次数的增加，一些罕见匹配出现的概率会变得非常高。

>> 发生在我们个人生活中的罕见匹配往往对我们具有特殊的意义，因此我们尤其不愿将其归因为偶然。

◆ 接受错误以减少错误：临床预测与统计预测

>> 为了减少错误就必须接受错误。

◆ 小结

>> 行为的变化有一部分是随机因素作用的结果，因此心理学家不应自诩能够预测每一例个案的行为。心理学的预测应该是概率性的，是对总体趋势的预测。

◆ 心理学的形象问题

>> 《思考，快与慢》（Thinking, Fast and Slow）[插图]、《思维俱乐部》（The Mind Club）[插图]、《房间里最睿智的人》（The Wisest One in the Room）[插图]以及《超预测》（Superforecasting）[插图]

◆ 科学心理学受到抵制的根本原因

>> 许多伪科学已经发展成价值数百万美元的产业，它们之所以能蓬勃发展，利用的正是公众没有意识到关于行为的主张也可以用实证方法来检验这一事实。公众也没有意识到，支撑这类产业的许多主张（如星相预测、潜意识减肥、生物节律、辅助沟通术、通灵手术）都已被检验过，并被证明是无效的。公众在这些骗人的医学疗法上花的钱，比花在正规医学研究上的钱还要多[插图]。

>> 心理学是一门面临这种困境的新兴学科。这与心理学产生的时间有关。大多数学科成熟于精英控制社会结构的年代，在那个时代，普通人的意见没有影响力。而心理学则产生于一个民主的传媒时代，忽视公众意见会危及自身。

◆ 结束语

>> 1.心理学的进步是通过研究可解决的实证问题取得的。这种进步是不均衡的，因为心理学由许多不同的子领域构成，某些领域的问题要比其他领域难度更高；
2.心理学家提出可证伪的理论来解释他们的研究发现；
3.理论中的概念都拥有操作性定义，这些定义将随着证据的积累而逐渐演变；
4.这些理论是通过系统实证的方法来检验的，用这种方法收集的数据是公开的，也就是说，它允许其他科学家重复这些实验并提出批评；
5.心理学家的数据和理论，只有在那些有同行评审程序的科学期刊上发表之后，才算是进入了公共领域；
6.实证主义之所以具有系统性，是因为它遵循控制和操纵的逻辑，这二者也是真实验的特征；
7.心理学家采用许多不同的方法来获得他们的结论，这些方法的优缺点各有不同；
8.心理学家最终所揭示的行为规律，绝大多数情况下都是概率性的关系；
9.大多数时候，知识只能在众多实验数据的缓慢积累之后获得。虽然这些实验都有各自的缺陷，但是它们总能聚合于一个共同的结论。
